Nom_GHT;Etablissement SSR ;Catégorie ;Code ;Groupe planification ;Provenance ;Effectif ;Total par établissement (Effecitifs >10);Total (Effecitifs >10);is_in_GHT;
GHT SaôneEtLoire Bresse Morvan ;CH AUTUN SITE LATOUCHE;CH;X08;Pneumologie ;CH AUTUN SITE PARPAS;30;88;;1;
GHT SaôneEtLoire Bresse Morvan ;CH AUTUN SITE LATOUCHE;CH;X03;Neurologie ;CH AUTUN SITE PARPAS;30;;;1;
GHT SaôneEtLoire Bresse Morvan ;CH AUTUN SITE LATOUCHE;CH;X07;Affections Cardio-vasculaires ;CH AUTUN SITE PARPAS;16;;;1;
GHT SaôneEtLoire Bresse Morvan ;CH AUTUN SITE LATOUCHE;CH;X06;Rhumatologie ;CH AUTUN SITE PARPAS;12;;;1;
GHT SaôneEtLoire Bresse Morvan ;CENTRE ORTHOPEDIQUE MEDICO-CHIR;Privé;C09;"Chir. majeure de l'app. Locomoteur:
 hanche, fémur, genou, épaule";CH WILLIAM MOREY CHALON SUR SAONE;78;262;;1;
GHT SaôneEtLoire Bresse Morvan ;CENTRE ORTHOPEDIQUE MEDICO-CHIR;Privé;X03;Neurologie ;CH WILLIAM MOREY CHALON SUR SAONE;32;;;1;
GHT SaôneEtLoire Bresse Morvan ;CENTRE ORTHOPEDIQUE MEDICO-CHIR;Privé;X08;Pneumologie ;CH WILLIAM MOREY CHALON SUR SAONE;22;;;1;
GHT SaôneEtLoire Bresse Morvan ;CENTRE ORTHOPEDIQUE MEDICO-CHIR;Privé;X07;Affections Cardio-vasculaires ;CH WILLIAM MOREY CHALON SUR SAONE;24;;;1;
GHT SaôneEtLoire Bresse Morvan ;CENTRE ORTHOPEDIQUE MEDICO-CHIR;Privé;C11;"Chirurgies autres de l'appareil locomoteur, 
amputations";CH WILLIAM MOREY CHALON SUR SAONE;20;;;1;
GHT SaôneEtLoire Bresse Morvan ;CENTRE ORTHOPEDIQUE MEDICO-CHIR;Privé;X06;Rhumatologie ;CH WILLIAM MOREY CHALON SUR SAONE;20;;;1;
GHT SaôneEtLoire Bresse Morvan ;CENTRE ORTHOPEDIQUE MEDICO-CHIR;Privé;X05;"
Traumatologie et ablation de matériel de l'appareil locomoteur";CH WILLIAM MOREY CHALON SUR SAONE;33;;;1;
GHT SaôneEtLoire Bresse Morvan ;CENTRE ORTHOPEDIQUE MEDICO-CHIR;Privé;X02;Hépato-Gastro-Entérologie ;CH WILLIAM MOREY CHALON SUR SAONE;22;;;1;
GHT SaôneEtLoire Bresse Morvan ;CENTRE ORTHOPEDIQUE MEDICO-CHIR;Privé;X12;Uro-Néphrologie médicale (hors Séances);CH WILLIAM MOREY CHALON SUR SAONE;11;;;1;
GHT SaôneEtLoire Bresse Morvan ;CH WILLIAM MOREY CHALON SUR SAONE;CH;C09;"Chir. majeure de l'app. Locomoteur:
 hanche, fémur, genou, épaule";CH WILLIAM MOREY CHALON SUR SAONE;49;313;;1;
GHT SaôneEtLoire Bresse Morvan ;CH WILLIAM MOREY CHALON SUR SAONE;CH;X03;Neurologie ;CH WILLIAM MOREY CHALON SUR SAONE;28;;;1;
GHT SaôneEtLoire Bresse Morvan ;CH WILLIAM MOREY CHALON SUR SAONE;CH;X08;Pneumologie ;CH WILLIAM MOREY CHALON SUR SAONE;85;;;1;
GHT SaôneEtLoire Bresse Morvan ;CH WILLIAM MOREY CHALON SUR SAONE;CH;X07;Affections Cardio-vasculaires ;CH WILLIAM MOREY CHALON SUR SAONE;26;;;1;
GHT SaôneEtLoire Bresse Morvan ;CH WILLIAM MOREY CHALON SUR SAONE;CH;C11;"Chirurgies autres de l'appareil locomoteur, 
amputations";CH WILLIAM MOREY CHALON SUR SAONE;14;;;1;
GHT SaôneEtLoire Bresse Morvan ;CH WILLIAM MOREY CHALON SUR SAONE;CH;X06;Rhumatologie ;CH WILLIAM MOREY CHALON SUR SAONE;31;;;1;
GHT SaôneEtLoire Bresse Morvan ;CH WILLIAM MOREY CHALON SUR SAONE;CH;X05;"
Traumatologie et ablation de matériel de l'appareil locomoteur";CH WILLIAM MOREY CHALON SUR SAONE;33;;;1;
GHT SaôneEtLoire Bresse Morvan ;CH WILLIAM MOREY CHALON SUR SAONE;CH;X12;Uro-Néphrologie médicale (hors Séances);CH WILLIAM MOREY CHALON SUR SAONE;15;;;1;
GHT SaôneEtLoire Bresse Morvan ;CH WILLIAM MOREY CHALON SUR SAONE;CH;X20 ;Psychiatrie ;CH WILLIAM MOREY CHALON SUR SAONE;17;;;1;
GHT SaôneEtLoire Bresse Morvan ;CH WILLIAM MOREY CHALON SUR SAONE;CH;X19;Fièvre, Infection, Septicémie, VIH;CH WILLIAM MOREY CHALON SUR SAONE;15;;;1;
GHT SaôneEtLoire Bresse Morvan ;CENTRE SSR DU CHALONNAIS ;Privé ;C09;"Chir. majeure de l'app. Locomoteur:
 hanche, fémur, genou, épaule";CH WILLIAM MOREY CHALON SUR SAONE;35;110;;1;
GHT SaôneEtLoire Bresse Morvan ;CENTRE SSR DU CHALONNAIS ;Privé ;X08;Pneumologie ;CH WILLIAM MOREY CHALON SUR SAONE;12;;;1;
GHT SaôneEtLoire Bresse Morvan ;CENTRE SSR DU CHALONNAIS ;Privé ;C11;"Chirurgies autres de l'appareil locomoteur, 
amputations";CH WILLIAM MOREY CHALON SUR SAONE;15;;;1;
GHT SaôneEtLoire Bresse Morvan ;CENTRE SSR DU CHALONNAIS ;Privé ;X02;Hépato-Gastro-Entérologie ;CH WILLIAM MOREY CHALON SUR SAONE;11;;;1;
GHT SaôneEtLoire Bresse Morvan ;CENTRE SSR DU CHALONNAIS ;Privé ;C07;"Chir. Viscérale autre : rate, grêle, colon,
 proctologie, hernies";CH WILLIAM MOREY CHALON SUR SAONE;25;;;1;
GHT SaôneEtLoire Bresse Morvan ;CENTRE SSR DU CHALONNAIS ;Privé ;C06;"Chir. Digestive majeure : oesophage, 
estomac, grêle, côlon, rectum";CH WILLIAM MOREY CHALON SUR SAONE;12;;;1;
GHT SaôneEtLoire Bresse Morvan ;KORIAN LA BRESSANE ;Privé ;C09;"Chir. majeure de l'app. Locomoteur:
 hanche, fémur, genou, épaule";CH WILLIAM MOREY CHALON SUR SAONE;25;37;;1;
