,finess,etablissement,categorie,provenance,effectif_transfert
0,710978248,CH AUTUN SITE LATOUCHE,CH,CH AUTUN SITE PARPAS,155
1,710978248,CH AUTUN SITE LATOUCHE,CH,CLINIQUE DU PARC,11
2,580780187,CLINIQUE DU MORVAN SA,Privé,CH AUTUN SITE PARPAS,48
3,580780187,CLINIQUE DU MORVAN SA,Privé,CH DECIZE,34
4,580780187,CLINIQUE DU MORVAN SA,Privé,HOPITAL PIERRE BEREGOVOY,16
5,580780187,CLINIQUE DU MORVAN SA,Privé,CLINIQUE DU PARC,80
6,580780187,CLINIQUE DU MORVAN SA,Privé,HOTEL DIEU DU CREUSOT,18
7,710002288,SSR MARGUERITE BOUCICAUT,Privé,CH AUTUN SITE PARPAS,21
8,710002288,SSR MARGUERITE BOUCICAUT,Privé,CH WILLIAM MOREY CHALON SUR SAONE,301
9,710002288,SSR MARGUERITE BOUCICAUT,Privé,CH JEAN BOUVERI,31
10,710002288,SSR MARGUERITE BOUCICAUT,Privé,HOPITAL LE BOCAGE CHRU DIJON,77
11,710002288,SSR MARGUERITE BOUCICAUT,Privé,CH LES CHANAUX MACON,13
12,710002288,SSR MARGUERITE BOUCICAUT,Privé,HOPITAL PRIVE SAINTE MARIE,27
13,710002288,SSR MARGUERITE BOUCICAUT,Privé,HOTEL DIEU DU CREUSOT,13
14,710978263,CH WILLIAM MOREY CHALON SUR SAONE,CH,CH WILLIAM MOREY CHALON SUR SAONE,357
15,710978263,CH WILLIAM MOREY CHALON SUR SAONE,CH,HOTEL DIEU DU CREUSOT,12
16,710781824,CENTRE ORTHOPEDIQUE MEDICO-CHIR,Privé,CH WILLIAM MOREY CHALON SUR SAONE,327
17,710781824,CENTRE ORTHOPEDIQUE MEDICO-CHIR,Privé,CENTRE ORTHOPEDIQUE MEDICO-CHIR,502
18,710781824,CENTRE ORTHOPEDIQUE MEDICO-CHIR,Privé,HOPITAL PRIVE SAINTE MARIE,24
19,710781824,CENTRE ORTHOPEDIQUE MEDICO-CHIR,Privé,HOTEL DIEU DU CREUSOT,27
20,710002569,CENTRE SSR DU CHALONNAIS,Privé,CH WILLIAM MOREY CHALON SUR SAONE,171
21,710002569,CENTRE SSR DU CHALONNAIS,Privé,HOPITAL LE BOCAGE CHRU DIJON,24
22,710002569,CENTRE SSR DU CHALONNAIS,Privé,CH LES CHANAUX MACON,13
23,710002569,CENTRE SSR DU CHALONNAIS,Privé,CH DU PAYS CHAROLAIS BRIONNAIS,17
24,710002569,CENTRE SSR DU CHALONNAIS,Privé,HOPITAL PRIVE SAINTE MARIE,21
25,710002569,CENTRE SSR DU CHALONNAIS,Privé,POLYCLINIQUE DU VAL DE SAONE,16
26,710002569,CENTRE SSR DU CHALONNAIS,Privé,HOPITAL PRIVE DIJON BOURGOGNE,38
27,710780917,HOPITAL PRIVE SAINTE MARIE,Privé,CH WILLIAM MOREY CHALON SUR SAONE,66
28,710780917,HOPITAL PRIVE SAINTE MARIE,Privé,HOPITAL PRIVE SAINTE MARIE,134
29,710780917,HOPITAL PRIVE SAINTE MARIE,Privé,CENTRE GEORGE-FRANCOIS LECLERC,14
30,710978156,CH BRESSE LOUHANNAISE,CH,CH WILLIAM MOREY CHALON SUR SAONE,62
31,710978156,CH BRESSE LOUHANNAISE,CH,CH BRESSE LOUHANNAISE,96
32,710977307,KORIAN LA BRESSANE,Privé,CH WILLIAM MOREY CHALON SUR SAONE,60
33,710977307,KORIAN LA BRESSANE,Privé,CH LES CHANAUX MACON,18
34,710978313,CH JEAN BOUVERI,CH,CH WILLIAM MOREY CHALON SUR SAONE,59
35,710978313,CH JEAN BOUVERI,CH,CH JEAN BOUVERI,374
36,710978313,CH JEAN BOUVERI,CH,CH DU PAYS CHAROLAIS BRIONNAIS,25
37,710978313,CH JEAN BOUVERI,CH,HOTEL DIEU DU CREUSOT,32
38,710978206,CH DE LA GUICHE,CH,CH WILLIAM MOREY CHALON SUR SAONE,45
39,710978206,CH DE LA GUICHE,CH,CH JEAN BOUVERI,112
40,710978206,CH DE LA GUICHE,CH,CH LES CHANAUX MACON,32
41,710978206,CH DE LA GUICHE,CH,CH DU PAYS CHAROLAIS BRIONNAIS,28
42,710978206,CH DE LA GUICHE,CH,HOTEL DIEU DU CREUSOT,64
43,710978180,CH BELNAY,CH,CH WILLIAM MOREY CHALON SUR SAONE,44
44,710978180,CH BELNAY,CH,CH LES CHANAUX MACON,102
45,710978180,CH BELNAY,CH,CH BELNAY,125
46,710978214,CH LES MARRONNIERS,CH,CH WILLIAM MOREY CHALON SUR SAONE,16
47,710978214,CH LES MARRONNIERS,CH,CH JEAN BOUVERI,28
48,710978214,CH LES MARRONNIERS,CH,CH DU PAYS CHAROLAIS BRIONNAIS,41
49,710978214,CH LES MARRONNIERS,CH,CLINIQUE DU PARC,35
50,710978214,CH LES MARRONNIERS,CH,HOTEL DIEU DU CREUSOT,13
51,710781535,CRF LE BOURBONNAIS,PSPH/EBNL,CH WILLIAM MOREY CHALON SUR SAONE,17
52,710781535,CRF LE BOURBONNAIS,PSPH/EBNL,CH DU PAYS CHAROLAIS BRIONNAIS,61
53,710781535,CRF LE BOURBONNAIS,PSPH/EBNL,CH DECIZE,14
54,710781535,CRF LE BOURBONNAIS,PSPH/EBNL,CLINIQUE DU PARC,12
55,710781535,CRF LE BOURBONNAIS,PSPH/EBNL,HOPITAL PRIVE DIJON BOURGOGNE,14
56,890000300,AIHP CENTRE ARMANCON,PSPH/EBNL,CHS AUXERRE,30
57,210010443,CSSR LE RENOUVEAU,Privé,CHS AUXERRE,13
58,210010443,CSSR LE RENOUVEAU,Privé,CH LA CHARTREUSE,12
59,890975527,CH AUXERRE,CH,CH AUXERRE,587
60,890000318,ETABLISSEMENT SOINS DE SUITE LE PETIT PIEN,Privé,CH AUXERRE,440
61,890000318,ETABLISSEMENT SOINS DE SUITE LE PETIT PIEN,Privé,HOPITAL LE BOCAGE CHRU DIJON,31
62,890000318,ETABLISSEMENT SOINS DE SUITE LE PETIT PIEN,Privé,CH SENS,40
63,890000318,ETABLISSEMENT SOINS DE SUITE LE PETIT PIEN,Privé,CH JOIGNY,96
64,890000318,ETABLISSEMENT SOINS DE SUITE LE PETIT PIEN,Privé,POLYCLINIQUE STE MARGUERITE,16
65,580971349,LE RECONFORT,Privé,CH AUXERRE,76
66,580971349,LE RECONFORT,Privé,CH AVALLON,14
67,580971349,LE RECONFORT,Privé,CH CLAMECY,142
68,580971349,LE RECONFORT,Privé,HOPITAL PIERRE BEREGOVOY,65
69,580971349,LE RECONFORT,Privé,POLYCLINIQUE STE MARGUERITE,11
70,580971349,LE RECONFORT,Privé,POLYCLINIQUE DU VAL DE LOIRE,16
71,890975568,CH DU TONNERROIS,CH,CH AUXERRE,56
72,890975568,CH DU TONNERROIS,CH,CH DU TONNERROIS,127
73,890975568,CH DU TONNERROIS,CH,HOPITAL LE BOCAGE CHRU DIJON,25
74,890975568,CH DU TONNERROIS,CH,CH SENS,18
75,890975568,CH DU TONNERROIS,CH,POLYCLINIQUE STE MARGUERITE,15
76,890975568,CH DU TONNERROIS,CH,HOPITAL PRIVE DIJON BOURGOGNE,56
77,890000250,CROIX ROUGE FRANCAISE MIGENNES,PSPH/EBNL,CH AUXERRE,42
78,890000250,CROIX ROUGE FRANCAISE MIGENNES,PSPH/EBNL,CH SENS,94
79,890000250,CROIX ROUGE FRANCAISE MIGENNES,PSPH/EBNL,CH JOIGNY,32
