,etablissement,adresse,latitude,longitude,departement,municipalite,code_postal,village,ville,lieu
0,AIHP CENTRE ARMANCON,18 Bis Rue Pierre Semard,47.95981,3.53041,BOURGOGNE-FRANCHE-COMTE,AUXERRE,89400,MIGENNES,,AUXERRE
1,C.R.B LES ROSIERS,45 Bd Henri Bazin,47.30041,5.019,BOURGOGNE-FRANCHE-COMTE,DIJON,21000,,DIJON,DIJON
2,CENTRE COLBERT MEDECINE ET SSR,4 Rue Étienne Litaud,46.99469,3.1597,BOURGOGNE-FRANCHE-COMTE,NEVERS,58000,,,NEVERS
3,CENTRE DE CONVALESCENCE,67 Rte d'Ahuy,47.34583,5.03471,BOURGOGNE-FRANCHE-COMTE,DIJON,21121,FONTAINE-LES-DIJON,,DIJON
4,CENTRE MEDICAL DE LA VENERIE,Lieu Dit La Vénerie,47.2668,3.2896,BOURGOGNE-FRANCHE-COMTE,,58700,,SAINT-BONNOT,SAINT-BONNOT
5,CENTRE MEDICAL LA GRANGE/MONT,LA GRANGE SUR LE MONT,46.88245,5.90705,BOURGOGNE-FRANCHE-COMTE,DOLE,39110,PONT-D'HERY,,DOLE
6,CENTRE ORTHOPEDIQUE MEDICO-CHIR, 2 Rue du Pressoir,46.7976,4.78136,BOURGOGNE-FRANCHE-COMTE,,71640,,DRACY-LE-FORT,DRACY-LE-FORT
7,CENTRE SSR DU CHALONNAIS,2 Rue du Treffort,46.79634,4.80642,BOURGOGNE-FRANCHE-COMTE,,71880,,CHATENOY-LE-ROYAL,CHATENOY-LE-ROYAL
8,CH ALIGRE BOURBON LANCY,All. d'Aligre,46.61931,3.76742,BOURGOGNE-FRANCHE-COMTE,CHAROLLES,71140,BOURBON-LANCY,,CHAROLLES
9,CH AUTUN SITE LATOUCHE,9 Bd Frédéric Latouche,46.95226,4.30256,BOURGOGNE-FRANCHE-COMTE,,71400,,AUTUN,AUTUN
10,CH AUTUN SITE PARPAS,7 Bis rue Parpas,46.95122,4.29353,BOURGOGNE-FRANCHE-COMTE,,71400,,AUTUN,AUTUN
11,CH AUXERRE,2 Bd de Verdun,47.80437,3.55632,BOURGOGNE-FRANCHE-COMTE,AUXERRE,89000,,,AUXERRE
12,CH AVALLON,1 Rue de l'Hôpital,47.48985,3.90523,BOURGOGNE-FRANCHE-COMTE,,89200,,AVALLON,AVALLON
13,CH BELNAY,627 Av. Henri et Suzanne Vitrier,46.56733,4.89305,BOURGOGNE-FRANCHE-COMTE,MACON,71700,,,MACON
14,CH BRESSE LOUHANNAISE,350 Av. Fernand Point,46.62312,5.23048,BOURGOGNE-FRANCHE-COMTE,,71500,,LOUHANS,LOUHANS
15,CH CHATEAU-CHINON,42 Rue Jean Marie Thévenin,47.06048,3.93534,BOURGOGNE-FRANCHE-COMTE,,58120,,CHATEAU-CHINON (VILLE),CHATEAU-CHINON (VILLE)
16,CH CLAMECY,41 Rue Henri Barbusse,47.45316,3.50928,BOURGOGNE-FRANCHE-COMTE,CLAMECY,58500,,,CLAMECY
17,CH COSNE COURS SUR LOIRE,96 Rue du Maréchal Leclerc,47.41553,2.92633,BOURGOGNE-FRANCHE-COMTE,,58200,,COSNE-COURS-SUR-LOIRE,COSNE-COURS-SUR-LOIRE
18,CH D'AUXONNE,"5, rue du château",47.19192,5.3848,BOURGOGNE-FRANCHE-COMTE,,21130,,AUXONNE,AUXONNE
19,CH D'IS-SUR-TILLE,21 Rue Victor Hugo BP 20,47.51951,5.10678,BOURGOGNE-FRANCHE-COMTE,,21120,,IS-SUR-TILLE,IS-SUR-TILLE
20,CH DE BEAUJEU,263 Av. Dr Giraud,46.15278,4.58911,AUVERGNE-RHONE-ALPES,,69430,,BEAUJEU,BEAUJEU
21,CH DE CHAUMONT,2 Rue Jeanne d'Arc,48.12067,5.14102,GRAND EST,,52000,,CHAUMONT,CHAUMONT
22,CH DE LA GUICHE,Le Rompoix,46.54365,4.44289,BOURGOGNE-FRANCHE-COMTE,,71220,,LA GUICHE,LA GUICHE
23,CH DE LANGRES,10 Rue de la Charité,47.86633,5.33668,GRAND EST,LANGRES,52200,,,LANGRES
