,nom_ght,etablissement_ssr,categorie,code,groupe_planification,provenance,effectif_entrant,is_in_ght
0,GHT SÂONE-ET-LOIRE BRESSE MORVAN,CH AUTUN SITE LATOUCHE,CH,X08,Pneumologie ,CH AUTUN SITE PARPAS,30,1.0
1,GHT SÂONE-ET-LOIRE BRESSE MORVAN,CH AUTUN SITE LATOUCHE,CH,X03,Neurologie ,CH AUTUN SITE PARPAS,30,1.0
2,GHT SÂONE-ET-LOIRE BRESSE MORVAN,CH AUTUN SITE LATOUCHE,CH,X07,Affections Cardio-vasculaires ,CH AUTUN SITE PARPAS,16,1.0
3,GHT SÂONE-ET-LOIRE BRESSE MORVAN,CH AUTUN SITE LATOUCHE,CH,X06,Rhumatologie ,CH AUTUN SITE PARPAS,12,1.0
4,GHT SÂONE-ET-LOIRE BRESSE MORVAN,CENTRE ORTHOPEDIQUE MEDICO-CHIR,Privé,C09,"Chir. majeure de l'app. Locomoteur:
 hanche, fémur, genou, épaule",CH WILLIAM MOREY CHALON SUR SAONE,78,1.0
5,GHT SÂONE-ET-LOIRE BRESSE MORVAN,CENTRE ORTHOPEDIQUE MEDICO-CHIR,Privé,X03,Neurologie ,CH WILLIAM MOREY CHALON SUR SAONE,32,1.0
6,GHT SÂONE-ET-LOIRE BRESSE MORVAN,CENTRE ORTHOPEDIQUE MEDICO-CHIR,Privé,X08,Pneumologie ,CH WILLIAM MOREY CHALON SUR SAONE,22,1.0
7,GHT SÂONE-ET-LOIRE BRESSE MORVAN,CENTRE ORTHOPEDIQUE MEDICO-CHIR,Privé,X07,Affections Cardio-vasculaires ,CH WILLIAM MOREY CHALON SUR SAONE,24,1.0
8,GHT SÂONE-ET-LOIRE BRESSE MORVAN,CENTRE ORTHOPEDIQUE MEDICO-CHIR,Privé,C11,"Chirurgies autres de l'appareil locomoteur, 
amputations",CH WILLIAM MOREY CHALON SUR SAONE,20,1.0
9,GHT SÂONE-ET-LOIRE BRESSE MORVAN,CENTRE ORTHOPEDIQUE MEDICO-CHIR,Privé,X06,Rhumatologie ,CH WILLIAM MOREY CHALON SUR SAONE,20,1.0
10,GHT SÂONE-ET-LOIRE BRESSE MORVAN,CENTRE ORTHOPEDIQUE MEDICO-CHIR,Privé,X05,"
Traumatologie et ablation de matériel de l'appareil locomoteur",CH WILLIAM MOREY CHALON SUR SAONE,33,1.0
11,GHT SÂONE-ET-LOIRE BRESSE MORVAN,CENTRE ORTHOPEDIQUE MEDICO-CHIR,Privé,X02,Hépato-Gastro-Entérologie ,CH WILLIAM MOREY CHALON SUR SAONE,22,1.0
12,GHT SÂONE-ET-LOIRE BRESSE MORVAN,CENTRE ORTHOPEDIQUE MEDICO-CHIR,Privé,X12,Uro-Néphrologie médicale (hors Séances),CH WILLIAM MOREY CHALON SUR SAONE,11,1.0
13,GHT SÂONE-ET-LOIRE BRESSE MORVAN,CH WILLIAM MOREY CHALON SUR SAONE,CH,C09,"Chir. majeure de l'app. Locomoteur:
 hanche, fémur, genou, épaule",CH WILLIAM MOREY CHALON SUR SAONE,49,1.0
14,GHT SÂONE-ET-LOIRE BRESSE MORVAN,CH WILLIAM MOREY CHALON SUR SAONE,CH,X03,Neurologie ,CH WILLIAM MOREY CHALON SUR SAONE,28,1.0
15,GHT SÂONE-ET-LOIRE BRESSE MORVAN,CH WILLIAM MOREY CHALON SUR SAONE,CH,X08,Pneumologie ,CH WILLIAM MOREY CHALON SUR SAONE,85,1.0
16,GHT SÂONE-ET-LOIRE BRESSE MORVAN,CH WILLIAM MOREY CHALON SUR SAONE,CH,X07,Affections Cardio-vasculaires ,CH WILLIAM MOREY CHALON SUR SAONE,26,1.0
17,GHT SÂONE-ET-LOIRE BRESSE MORVAN,CH WILLIAM MOREY CHALON SUR SAONE,CH,C11,"Chirurgies autres de l'appareil locomoteur, 
amputations",CH WILLIAM MOREY CHALON SUR SAONE,14,1.0
18,GHT SÂONE-ET-LOIRE BRESSE MORVAN,CH WILLIAM MOREY CHALON SUR SAONE,CH,X06,Rhumatologie ,CH WILLIAM MOREY CHALON SUR SAONE,31,1.0
19,GHT SÂONE-ET-LOIRE BRESSE MORVAN,CH WILLIAM MOREY CHALON SUR SAONE,CH,X05,"
Traumatologie et ablation de matériel de l'appareil locomoteur",CH WILLIAM MOREY CHALON SUR SAONE,33,1.0
20,GHT SÂONE-ET-LOIRE BRESSE MORVAN,CH WILLIAM MOREY CHALON SUR SAONE,CH,X12,Uro-Néphrologie médicale (hors Séances),CH WILLIAM MOREY CHALON SUR SAONE,15,1.0
21,GHT SÂONE-ET-LOIRE BRESSE MORVAN,CH WILLIAM MOREY CHALON SUR SAONE,CH,X20 ,Psychiatrie ,CH WILLIAM MOREY CHALON SUR SAONE,17,1.0
22,GHT SÂONE-ET-LOIRE BRESSE MORVAN,CH WILLIAM MOREY CHALON SUR SAONE,CH,X19,"Fièvre, Infection, Septicémie, VIH",CH WILLIAM MOREY CHALON SUR SAONE,15,1.0
23,GHT SÂONE-ET-LOIRE BRESSE MORVAN,CENTRE SSR DU CHALONNAIS,Privé ,C09,"Chir. majeure de l'app. Locomoteur:
 hanche, fémur, genou, épaule",CH WILLIAM MOREY CHALON SUR SAONE,35,1.0
24,GHT SÂONE-ET-LOIRE BRESSE MORVAN,CENTRE SSR DU CHALONNAIS,Privé ,X08,Pneumologie ,CH WILLIAM MOREY CHALON SUR SAONE,12,1.0
