,nom_ght,code,groupe_plannification,nb_sejour_par_seance,nb_jour,transferts_ssr,pourcentage
0,GHT SÂONE-ET-LOIRE BRESSE MORVAN,X03,Neurologie ,2828,17255,394,"0,139321075"
1,GHT SÂONE-ET-LOIRE BRESSE MORVAN,X08,Pneumologie ,4237,31189,391,"0,092282275"
2,GHT SÂONE-ET-LOIRE BRESSE MORVAN,C09,"Chir. majeure de l'app. Locomoteur:
 hanche, fémur, genou, épaule",637,4825,272,"0,42700157"
3,GHT SÂONE-ET-LOIRE BRESSE MORVAN,X07,Affections Cardio-vasculaires ,3266,18585,196,"0,060012247"
4,GHT SÂONE-ET-LOIRE BRESSE MORVAN,X06,Rhumatologie ,1279,9071,140,"0,109460516"
5,GHT SÂONE-ET-LOIRE BRESSE MORVAN,X05,"
Traumatologie et ablation de matériel de l'appareil locomoteur",784,3208,128,"0,163265306"
6,GHT SÂONE-ET-LOIRE BRESSE MORVAN,X02,Hépato-Gastro-Entérologie ,3457,16128,107,"0,030951692"
7,GHT SÂONE-ET-LOIRE BRESSE MORVAN,X12,Uro-Néphrologie médicale (hors Séances),1377,6840,96,"0,069716776"
8,GHT SÂONE-ET-LOIRE BRESSE MORVAN,X20,Psychiatrie ,1775,9080,94,"0,052957746"
9,GHT SÂONE-ET-LOIRE BRESSE MORVAN,C11,"Chirurgies autres de l'appareil locomoteur, 
amputations",964,4208,82,"0,085062241"
10,GHT SÂONE-ET-LOIRE BRESSE MORVAN,X16,"Affections et traumatismes de la peau, gelures",1255,5508,63 à 83,5% - 7% 
11,GHT SÂONE-ET-LOIRE BRESSE MORVAN,X21,"Effets nocifs, alcool, toxicologie, allergies",1328,5933,49 à 69,3% - 5% 
12,GHT SÂONE-ET-LOIRE BRESSE MORVAN,X14,"Maladies immunitaires, du Sang, des Organes 
hématopoïétiques, Tumeurs SID",1007,5957,49 à 59 ,5% - 6% 
13,GHT SÂONE-ET-LOIRE BRESSE MORVAN,C07,"Chir. Viscérale autre : rate, grêle, colon,
 proctologie, hernies",688,2300,38,"0,055232558"
14,GHT SÂONE-ET-LOIRE BRESSE MORVAN,X18,"Suivi thérap. d'affections connues, Allergologie,
 Rééducation, Convalescence",259,644,32 à 42 ,12% - 16% 
15,GHT SÂONE-ET-LOIRE BRESSE MORVAN,C06,"Chir. Digestive majeure : oesophage, 
estomac, grêle, côlon, rectum",196,2557,32,"0,163265306"
16,GHT SÂONE-ET-LOIRE BRESSE MORVAN,X19,"Fièvre, Infection, Septicémie, VIH",450,2710,27 à 47,7% - 10% 
17,GHT SÂONE-ET-LOIRE BRESSE MORVAN,C14,Chirurgie vasculaire ,305,1997,27,"0,08852459"
18,GHT SÂONE-ET-LOIRE BRESSE MORVAN,C19,Chirurgie Urologique ,411,1915,20,"0,0486618"
19,GHT SÂONE-ET-LOIRE BRESSE MORVAN,X15,"Diabète, Maladies métaboliques,
 Endocrinologie (hors complications)",792,4600,16 à 36,2% - 4%
20,GHT SÂONE-ET-LOIRE BRESSE MORVAN,C25,Chirurgie inter-spécialités,202,1611,13,"0,064356436"
21,GHT SÂONE-ET-LOIRE BRESSE MORVAN,X24,"Médecine inter spécialités, 
Autres symptômes ou motifs médicaux",636,1683,11 à 51,2 - 7%
22,GHT SÂONE-ET-LOIRE BRESSE MORVAN,X22,Douleur et soins palliatifs ,477,5189,0 à 50 ,0% - 10%
23,GHT SÂONE-ET-LOIRE BRESSE MORVAN,X04,"Commotions cérébrales, Traumatismes crâniens",162,1052,0 à 30 ,0% - 19%
24,GHT SÂONE-ET-LOIRE BRESSE MORVAN,X13,Appareil génital masculin ,185,1455,0 à 30 ,0% - 17% 
25,GHT SÂONE-ET-LOIRE BRESSE MORVAN,X11,"Gynécologie, Sénologie (hors Obstétrique)",343,2018,0 à 30 ,0% - 9%
26,GHT SÂONE-ET-LOIRE BRESSE MORVAN,K12,"Explorations nocturnes, séjours de moins de 2 jours",392,392,0 à 30 ,0% - 8%
27,GHT SÂONE-ET-LOIRE BRESSE MORVAN,O03,IVG,488,2586,0 à 30 ,0% - 6% 
28,GHT SÂONE-ET-LOIRE BRESSE MORVAN,X09,"ORL, Stomato",603,1520,0 à 30 ,0% - 5%
29,GHT SÂONE-ET-LOIRE BRESSE MORVAN,K02,"Endoscopies digestives et biliaires 
avec ou sans anesthésie",1161,35,0 à 30 ,0% - 3%
30,GHT SÂONE-ET-LOIRE BRESSE MORVAN,X17,Brûlures,180,649,0 à 20 ,0% - 87%
31,GHT SÂONE-ET-LOIRE BRESSE MORVAN,K08,"Traumatologie avec acte classant non opératoire 
ou anesthésie",276,914,0 à 20 ,0% - 32% 
32,GHT SÂONE-ET-LOIRE BRESSE MORVAN,K06,Mise ne place d'accès vasculaire ,314,889,0 à 20 ,0% - 13% 
33,GHT SÂONE-ET-LOIRE BRESSE MORVAN,X10 ,Ophtalmologie ,183,556,0 à 20 ,0%-11%
34,GHT SÂONE-ET-LOIRE BRESSE MORVAN,K10,"Aff. génito-urinaires avec Acte classant non opératoire 
et endoscopies",327,1124,0 à 20 ,0% - 9% 
35,GHT SÂONE-ET-LOIRE BRESSE MORVAN,C13,"Stimulateurs, Défibrillateurs cardiaques",333,1722,0 à 20 ,0% - 7% 
36,GHT SÂONE-ET-LOIRE BRESSE MORVAN,O02 ,Césarienne ,416,2468,0 à 20 ,0% - 5% 
37,GHT SÂONE-ET-LOIRE BRESSE MORVAN,C17,Chirurgie gynécologique ,361,510,0 à 20 ,0% - 5% 
38,GHT SÂONE-ET-LOIRE BRESSE MORVAN,O04,Obstétrique autre ,407,966,0 à 20 ,0% - 3%
39,GHT SÂONE-ET-LOIRE BRESSE MORVAN,X23,Chimithérapie (hors séances) ,#REF!,#REF!,0 à 20 ,0% - 3%
40,GHT SÂONE-ET-LOIRE BRESSE MORVAN,O01,Accouchement par voie basse ,446,2245,0 à 20 ,0% - 2%
41,GHT SÂONE-ET-LOIRE BRESSE MORVAN,N02,"Aff. médicales des nouveaunés, prématurés et 
de la période périnatale",445,2321,0 à 20 ,0% - 1%
42,GHT SÂONE-ET-LOIRE BRESSE MORVAN,X25,Traumatismes multipes graves ,154,478,0 à 10,0% - 71% 
43,GHT SÂONE-ET-LOIRE BRESSE MORVAN,K15,"Autres séj. sans acte, avec anesthésie, 
en ambulatoire (Aff. myéloP., peau, sein...)",137,11,0 à 10,0% - 59% 
44,GHT SÂONE-ET-LOIRE BRESSE MORVAN,K09,"ORL Stomato avec Acte classant non opératoire 
et endoscopies",131,335,0 à 10,0% - 56% 
45,GHT SÂONE-ET-LOIRE BRESSE MORVAN,C23,"Parages de plaies, Greffes de peau, des Tissus S/C",108,731,0 à 10,0% - 45% 
46,GHT SÂONE-ET-LOIRE BRESSE MORVAN,N03,"Mort-nés, décès et transferts précoces de nouveau-nés",107,573,0 à 10,0% - 36% 
47,GHT SÂONE-ET-LOIRE BRESSE MORVAN,K07,"Endoscopies bronchiques, avec ou sans anesthésie",107,573,0 à 10,0% - 27% 
48,GHT SÂONE-ET-LOIRE BRESSE MORVAN,K13,Dialyse (hors séance) ,105,40,0 à 10,0% - 18% 
49,GHT SÂONE-ET-LOIRE BRESSE MORVAN,C22,"Chirurgie de la Thyroide, Parathyroide, 
du Tractus Thyréoglosse, endocrinologie",59,379,0 à 10,0% - 18% 
50,GHT SÂONE-ET-LOIRE BRESSE MORVAN,C21,"Chir. pour Aff. des Org. Hématopoiétiques,
 Lymphomes, Leucémies, Tumeurs SID",57,209,0 à 10,0% - 17% 
51,GHT SÂONE-ET-LOIRE BRESSE MORVAN,C10 ,"Arthroscopies, Biopsies ostéo-articulaires",57,691,0 à 10,0% - 10% 
52,GHT SÂONE-ET-LOIRE BRESSE MORVAN,C18 ,Chirurgie su sein ,57,209,0 à 10,0% - 8% 
53,GHT SÂONE-ET-LOIRE BRESSE MORVAN,C15,"Chirurgie ORL, Stomato",57,691,0 à 10,0% - 6% 
54,GHT SÂONE-ET-LOIRE BRESSE MORVAN,C20,Chirurgie de l'appareil génital masculin ,107,573,0 à 10,0% - 4% 
55,GHT SÂONE-ET-LOIRE BRESSE MORVAN,C08,Chir. hépato-biliaire et pancréatique,105,40,0 à 10,0% - 4% 
56,GHT SÂONE-ET-LOIRE BRESSE MORVAN,C16,Chirurgie Ophtalmologique et greffe de cornée,28,11,0 à 10,0% - 5% 
57,GHT SÂONE-ET-LOIRE BRESSE MORVAN,K05 ,"Cathétérismes vasculaires diagnostiques
 et interventionnels",571,1577,0 à 10,0% - 2% 
58,GHT SÂONE-ET-LOIRE BRESSE MORVAN,S01,Dialyse ,13380,0,,/
59,GHT SÂONE-ET-LOIRE BRESSE MORVAN,S02,Chimiothérapie pour tumeurs,9646,0,,/
60,GHT SÂONE-ET-LOIRE BRESSE MORVAN,S03,Chimiothérapie pour aff. Non tumorale,2314,0,,/
61,GHT SÂONE-ET-LOIRE BRESSE MORVAN,S05,Transfusions,1389,0,,/
