,finess,etablissement,categorie,provenance,nb_transferts
0,710978248,CH AUTUN SITE LATOUCHE,CH,CH AUTUN SITE PARPAS,155
1,580780187,CLINIQUE DU MORVAN SA,PRIVÉ,CH AUTUN SITE PARPAS,48
2,580780187,CLINIQUE DU MORVAN SA,PRIVÉ,CH DECIZE,34
3,580780187,CLINIQUE DU MORVAN SA,PRIVÉ,HÔPITAL PIERRE BEREGOVOY,16
4,710002288,SSR MARGUERITE BOUCICAUT,PRIVÉ,CH AUTUN SITE PARPAS,21
5,710002288,SSR MARGUERITE BOUCICAUT,PRIVÉ,CH WILLIAM MOREY CHALON SUR SAONE,301
6,710002288,SSR MARGUERITE BOUCICAUT,PRIVÉ,CH JEAN BOUVERI,31
7,710002288,SSR MARGUERITE BOUCICAUT,PRIVÉ,CHRU LE BOCAGE DIJON,77
8,710002288,SSR MARGUERITE BOUCICAUT,PRIVÉ,CH LES CHANAUX MACON,13
9,710978263,CH WILLIAM MOREY CHALON SUR SAONE,CH,CH WILLIAM MOREY CHALON SUR SAONE,357
10,710781824,CENTRE ORTHOPEDIQUE MEDICO-CHIR,PRIVÉ,CH WILLIAM MOREY CHALON SUR SAONE,327
11,710002569,CENTRE SSR DU CHALONNAIS,PRIVÉ,CH WILLIAM MOREY CHALON SUR SAONE,171
12,710002569,CENTRE SSR DU CHALONNAIS,PRIVÉ,CHRU LE BOCAGE DIJON,24
13,710002569,CENTRE SSR DU CHALONNAIS,PRIVÉ,CH LES CHANAUX MACON,13
14,710002569,CENTRE SSR DU CHALONNAIS,PRIVÉ,CH DU PAYS CHAROLAIS BRIONNAIS,17
15,710780917,HÔPITAL PRIVÉ SAINTE MARIE,PRIVÉ,CH WILLIAM MOREY CHALON SUR SAONE,66
16,710978156,CH BRESSE LOUHANNAISE,CH,CH WILLIAM MOREY CHALON SUR SAONE,62
17,710978156,CH BRESSE LOUHANNAISE,CH,CH BRESSE LOUHANNAISE,96
18,710977307,KORIAN LA BRESSANE,PRIVÉ,CH WILLIAM MOREY CHALON SUR SAONE,60
19,710977307,KORIAN LA BRESSANE,PRIVÉ,CH LES CHANAUX MACON,18
20,710978313,CH JEAN BOUVERI,CH,CH WILLIAM MOREY CHALON SUR SAONE,59
21,710978313,CH JEAN BOUVERI,CH,CH JEAN BOUVERI,374
22,710978313,CH JEAN BOUVERI,CH,CH DU PAYS CHAROLAIS BRIONNAIS,25
23,710978206,CH DE LA GUICHE,CH,CH WILLIAM MOREY CHALON SUR SAONE,45
24,710978206,CH DE LA GUICHE,CH,CH JEAN BOUVERI,112
25,710978206,CH DE LA GUICHE,CH,CH LES CHANAUX MACON,32
26,710978206,CH DE LA GUICHE,CH,CH DU PAYS CHAROLAIS BRIONNAIS,28
27,710978180,CH BELNAY,CH,CH WILLIAM MOREY CHALON SUR SAONE,44
28,710978180,CH BELNAY,CH,CH LES CHANAUX MACON,102
29,710978180,CH BELNAY,CH,CH BELNAY,125
30,710978214,CH LES MARRONNIERS,CH,CH WILLIAM MOREY CHALON SUR SAONE,16
31,710978214,CH LES MARRONNIERS,CH,CH JEAN BOUVERI,28
32,710978214,CH LES MARRONNIERS,CH,CH DU PAYS CHAROLAIS BRIONNAIS,41
33,710781535,CRF LE BOURBONNAIS,PSPH/EBNL,CH WILLIAM MOREY CHALON SUR SAONE,17
34,710781535,CRF LE BOURBONNAIS,PSPH/EBNL,CH DU PAYS CHAROLAIS BRIONNAIS,61
35,710781535,CRF LE BOURBONNAIS,PSPH/EBNL,CH DECIZE,14
36,890000300,AIHP CENTRE ARMANCON,PSPH/EBNL,CHS AUXERRE,30
37,210010443,CSSR LE RENOUVEAU,PRIVÉ,CHS AUXERRE,13
38,210010443,CSSR LE RENOUVEAU,PRIVÉ,CH LA CHARTREUSE,12
39,890975527,CH AUXERRE,CH,CH AUXERRE,587
40,890000318,ÉTABLISSEMENT SOINS DE SUITE LE PETIT PIEN,PRIVÉ,CH AUXERRE,440
41,890000318,ÉTABLISSEMENT SOINS DE SUITE LE PETIT PIEN,PRIVÉ,CHRU LE BOCAGE DIJON,31
42,890000318,ÉTABLISSEMENT SOINS DE SUITE LE PETIT PIEN,PRIVÉ,CH SENS,40
43,890000318,ÉTABLISSEMENT SOINS DE SUITE LE PETIT PIEN,PRIVÉ,CH JOIGNY,96
44,580971349,LE RECONFORT,PRIVÉ,CH AUXERRE,76
45,580971349,LE RECONFORT,PRIVÉ,CH AVALLON,14
46,580971349,LE RECONFORT,PRIVÉ,CH CLAMECY,142
47,580971349,LE RECONFORT,PRIVÉ,HÔPITAL PIERRE BEREGOVOY,65
48,890975568,CH DU TONNERROIS,CH,CH AUXERRE,56
49,890975568,CH DU TONNERROIS,CH,CH DU TONNERROIS,127
50,890975568,CH DU TONNERROIS,CH,CHRU LE BOCAGE DIJON,25
51,890975568,CH DU TONNERROIS,CH,CH SENS,18
52,890000250,CROIX ROUGE FRANCAISE MIGENNES,PSPH/EBNL,CH AUXERRE,42
53,890000250,CROIX ROUGE FRANCAISE MIGENNES,PSPH/EBNL,CH SENS,94
54,890000250,CROIX ROUGE FRANCAISE MIGENNES,PSPH/EBNL,CH JOIGNY,32
55,890002389,POLYCLINIQUE STE MARGUERITE,PRIVÉ,CH AUXERRE,33
56,580972008,CRF PASORI,PRIVÉ,CH AUXERRE,16
57,580972008,CRF PASORI,PRIVÉ,CHRU LE BOCAGE DIJON,22
58,580972008,CRF PASORI,PRIVÉ,CH COSNE COURS SUR LOIRE,20
59,580972008,CRF PASORI,PRIVÉ,HÔPITAL PIERRE BEREGOVOY,109
60,580780203,CENTRE MÉDICAL DE LA VENERIE,PRIVÉ,CH AUXERRE,11
61,580780203,CENTRE MÉDICAL DE LA VENERIE,PRIVÉ,CH CLAMECY,49
62,580780203,CENTRE MÉDICAL DE LA VENERIE,PRIVÉ,CHRU LE BOCAGE DIJON,13
63,580780203,CENTRE MÉDICAL DE LA VENERIE,PRIVÉ,CH DECIZE,23
64,580780203,CENTRE MÉDICAL DE LA VENERIE,PRIVÉ,HÔPITAL PIERRE BEREGOVOY,232
65,580780203,CENTRE MÉDICAL DE LA VENERIE,PRIVÉ,CENTRE COLBERT MEDECINE ET SSR,15
66,580972610,HL LES CYGNES LORMES,CH,CH AVALLON,15
67,580972610,HL LES CYGNES LORMES,CH,CH CLAMECY,18
68,580972610,HL LES CYGNES LORMES,CH,HL LES CYGNES LORMES,30
69,580972610,HL LES CYGNES LORMES,CH,HÔPITAL PIERRE BEREGOVOY,36
70,890975535,CH AVALLON,CH,CH AUXERRE,41
71,890975535,CH AVALLON,CH,CH AVALLON,169
72,890975535,CH AVALLON,CH,CHRU LE BOCAGE DIJON,12
73,890975535,CH AVALLON,CH,CH ROBERT MORLEVAT,24
74,210986089,CH REG UNIVERSITAIRE DIJ,CHR/U,CH REG UNIVERSITAIRE DIJ,439
75,210986089,CH REG UNIVERSITAIRE DIJ,CHR/U,CHRU LE BOCAGE DIJON,50
76,210780276,SSR EDITH CAVELL,PRIVÉ,CH REG UNIVERSITAIRE DIJ,111
77,210780276,SSR EDITH CAVELL,PRIVÉ,CHRU LE BOCAGE DIJON,301
78,210987046,CENTRE DE CONVALESCENCE,PRIVÉ,CH REG UNIVERSITAIRE DIJ,64
79,210987046,CENTRE DE CONVALESCENCE,PRIVÉ,CHRU LE BOCAGE DIJON,306
80,210986741,SA MAISON DE JOUVENCE,PRIVÉ,CH REG UNIVERSITAIRE DIJ,21
81,210986741,SA MAISON DE JOUVENCE,PRIVÉ,CHRU LE BOCAGE DIJON,271
82,210987640,CH D'AUXONNE,CH,CH REG UNIVERSITAIRE DIJ,16
83,210987640,CH D'AUXONNE,CH,CHRU LE BOCAGE DIJON,72
