,index,nom_etab,adresse,latitude,longitude,departement,municipalite,code_postal,village,ville,lieu,nom_ght
0,0,AIHP CENTRE ARMANCON,18 Bis Rue Pierre Semard,47.95981,3.53041,Bourgogne-Franche-Comté,Auxerre,89400,Migennes,,Auxerre,NONE
1,1,C.R.B LES ROSIERS,45 Bd Henri Bazin,47.30041,5.019,Bourgogne-Franche-Comté,Dijon,21000,,Dijon,Dijon,NONE
2,2,CENTRE COLBERT MEDECINE ET SSR,4 Rue Étienne Litaud,46.99469,3.1597,Bourgogne-Franche-Comté,Nevers,58000,,,Nevers,GHT DE LA NIEVRE
3,3,CENTRE DE CONVALESCENCE,67 Rte d'Ahuy,47.34583,5.03471,Bourgogne-Franche-Comté,Dijon,21121,Fontaine-lès-Dijon,,Dijon,NONE
4,4,CENTRE MEDICAL DE LA VENERIE,Lieu Dit La Vénerie,47.2668,3.2896,Bourgogne-Franche-Comté,,58700,,Saint-Bonnot,Saint-Bonnot,NONE
5,5,CENTRE MEDICAL LA GRANGE/MONT,LA GRANGE SUR LE MONT,46.88245,5.90705,Bourgogne-Franche-Comté,Dole,39110,Pont-d'Héry,,Dole,NONE
6,6,CENTRE ORTHOPEDIQUE MEDICO-CHIR, 2 Rue du Pressoir,46.7976,4.78136,Bourgogne-Franche-Comté,,71640,,Dracy-le-Fort,Dracy-le-Fort,NONE
7,7,CENTRE SSR DU CHALONNAIS,2 Rue du Treffort,46.79634,4.80642,Bourgogne-Franche-Comté,,71880,,Châtenoy-le-Royal,Châtenoy-le-Royal,NONE
8,8,CH ALIGRE BOURBON LANCY,All. d'Aligre,46.61931,3.76742,Bourgogne-Franche-Comté,Charolles,71140,Bourbon-Lancy,,Charolles,GHT BOURGOGNE MERIDIONALE
9,9,CH AUTUN SITE LATOUCHE,9 Bd Frédéric Latouche,46.95226,4.30256,Bourgogne-Franche-Comté,,71400,,Autun,Autun,NONE
10,10,CH AUTUN SITE PARPAS,7 Bis rue Parpas,46.95122,4.29353,Bourgogne-Franche-Comté,,71400,,Autun,Autun,GHT SAONE-ET-LOIRE BRESSE MORVAN
11,11,CH AUXERRE,2 Bd de Verdun,47.80437,3.55632,Bourgogne-Franche-Comté,Auxerre,89000,,,Auxerre,GHT SUD YONNE HAUT-NIVERNAIS
12,12,CH AVALLON,1 Rue de l'Hôpital,47.48985,3.90523,Bourgogne-Franche-Comté,,89200,,Avallon,Avallon,GHT SUD YONNE HAUT-NIVERNAIS
13,13,CH BELNAY,627 Av. Henri et Suzanne Vitrier,46.56733,4.89305,Bourgogne-Franche-Comté,Mâcon,71700,,,Mâcon,GHT BOURGOGNE MERIDIONALE
14,14,CH BRESSE LOUHANNAISE,350 Av. Fernand Point,46.62312,5.23048,Bourgogne-Franche-Comté,,71500,,Louhans,Louhans,GHT SAONE-ET-LOIRE BRESSE MORVAN
